!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.481
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.762
!MESSAGE Allowed modules (event detection): USART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.763
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.763
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.771
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 723, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: TX must be enabled for USART0 [from sl_uartdrv_usart_vcom_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.tx, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.772
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.tx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.772
!MESSAGE Clear Pintool Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":["USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX"],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.776
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 725, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: TX must be enabled for USART0 [from sl_uartdrv_usart_vcom_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.tx, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.777
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.tx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:32.777
!MESSAGE New Pintool Issues WS call: {"msg":"Pintool has indicated configuration issues: address fields in error and/or check Problems View","clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"problems_alert","issues":[{"msg":"TX must be enabled for USART0 [from sl_uartdrv_usart_vcom_config.h]","id":"USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX"}]}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.226
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.227
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.228
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"SL_UARTDRV_USART_VCOM_REQUIREMENT","conf_type":"combo","visible":"portio.usart0.enable.tx","rawprop":"portio.usart0.location.tx","initial":{"label":"PA06","value":6},"label":"TX","id":"USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PA09","value":9},{"label":"PB00","value":16},{"label":"PB01","value":17},{"label":"PB02","value":18},{"label":"PB03","value":19},{"label":"PB04","value":20},{"label":"PB05","value":21},{"label":"PC00","value":32},{"label":"PC01","value":33},{"label":"PC02","value":34},{"label":"PC03","value":35},{"label":"PC04","value":36},{"label":"PC05","value":37},{"label":"PC06","value":38},{"label":"PC07","value":39},{"label":"PC08","value":40},{"label":"PC09","value":41},{"label":"PD00","value":48},{"label":"PD01","value":49},{"label":"PD02","value":50},{"label":"PD03","value":51},{"label":"PD04","value":52},{"label":"PD05","value":53}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.228
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.229
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.229
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.229
!MESSAGE Pintool data generation requested. Starting job

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.353
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 720, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: DOUT must be enabled for PTI [from sl_rail_util_pti_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.pti.enable.dout, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.353
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.355
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 721, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN1 is unsatisified (needs GPIO instance) [from sl_simple_button_btn1_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.356
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 722, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN0 is unsatisified (needs GPIO instance) [from sl_simple_button_btn0_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.357
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 725, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: TX must be enabled for USART0 [from sl_uartdrv_usart_vcom_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.tx, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.358
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.tx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.359
!MESSAGE Clear Pintool Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":["USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX"],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.363
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 726, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: USART0_RX on PA06 conflicts with USART0_TX, objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.rx, severity: 2, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.363
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.rx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.364
!MESSAGE New Pintool Issues WS call: {"msg":"Pintool has indicated configuration issues: address fields in error and/or check Problems View","clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"problems_alert","issues":[{"msg":"USART0_RX on PA06 conflicts with USART0_TX","id":"USART0.$PIN.portio.usart0.location.rx.$ROUTE.RX"}]}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.368
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 727, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: USART0_TX on PA06 conflicts with USART0_RX, objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.tx, severity: 2, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.369
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.tx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.370
!MESSAGE New Pintool Issues WS call: {"msg":"Pintool has indicated configuration issues: address fields in error and/or check Problems View","clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"problems_alert","issues":[{"msg":"USART0_TX on PA06 conflicts with USART0_RX","id":"USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX"}]}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.375
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 728, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: DOUT must be enabled for PTI [from sl_rail_util_pti_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.pti.enable.dout, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.376
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.380
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 729, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN1 is unsatisified (needs GPIO instance) [from sl_simple_button_btn1_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.385
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 730, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN0 is unsatisified (needs GPIO instance) [from sl_simple_button_btn0_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.717
!MESSAGE Resource Changed: Reparsing L/sleepy-demo-mtd/config/sl_uartdrv_usart_vcom_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.720
!MESSAGE A Cmsis Reparse was triggered for sl_uartdrv_usart_vcom_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.726
!MESSAGE CMSIS Parse success for sl_uartdrv_usart_vcom_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.727
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","header":"sl_uartdrv_usart_vcom_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.727
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.770
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.847
!MESSAGE Allowed modules (event detection): USART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.848
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:36.848
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.681
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"SL_UARTDRV_USART_VCOM_REQUIREMENT","conf_type":"combo","visible":"portio.usart0.enable.rx","rawprop":"portio.usart0.location.rx","initial":{"label":"PA07","value":7},"label":"RX","id":"USART0.$PIN.portio.usart0.location.rx.$ROUTE.RX","type":"conf","combo_options":[{"label":"None","value":-1},{"label":"PA00","value":0},{"label":"PA01","value":1},{"label":"PA02","value":2},{"label":"PA03","value":3},{"label":"PA04","value":4},{"label":"PA05","value":5},{"label":"PA06","value":6},{"label":"PA07","value":7},{"label":"PA08","value":8},{"label":"PA09","value":9},{"label":"PB00","value":16},{"label":"PB01","value":17},{"label":"PB02","value":18},{"label":"PB03","value":19},{"label":"PB04","value":20},{"label":"PB05","value":21},{"label":"PC00","value":32},{"label":"PC01","value":33},{"label":"PC02","value":34},{"label":"PC03","value":35},{"label":"PC04","value":36},{"label":"PC05","value":37},{"label":"PC06","value":38},{"label":"PC07","value":39},{"label":"PC08","value":40},{"label":"PC09","value":41},{"label":"PD00","value":48},{"label":"PD01","value":49},{"label":"PD02","value":50},{"label":"PD03","value":51},{"label":"PD04","value":52},{"label":"PD05","value":53}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.682
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.683
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.684
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.684
!MESSAGE Pintool data generation requested. Starting job

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.794
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 726, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: USART0_RX on PA06 conflicts with USART0_TX, objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.rx, severity: 2, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.795
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.rx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.795
!MESSAGE Clear Pintool Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":["USART0.$PIN.portio.usart0.location.rx.$ROUTE.RX"],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.797
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 727, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: USART0_TX on PA06 conflicts with USART0_RX, objectPath: /DefaultMode/PORTIO, propertyId: portio.usart0.enable.tx, severity: 2, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.798
!MESSAGE Attempting to find a linkage in pintool with marker id portio.usart0.enable.tx

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:38.798
!MESSAGE Clear Pintool Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":["USART0.$PIN.portio.usart0.location.tx.$ROUTE.TX"],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.122
!MESSAGE Resource Changed: Reparsing L/sleepy-demo-mtd/config/sl_uartdrv_usart_vcom_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.127
!MESSAGE A Cmsis Reparse was triggered for sl_uartdrv_usart_vcom_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.129
!MESSAGE CMSIS Parse success for sl_uartdrv_usart_vcom_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.130
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","header":"sl_uartdrv_usart_vcom_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.130
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.177
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.390
!MESSAGE Allowed modules (event detection): USART0

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.390
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/uartdrv_usart_vcom","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:39.391
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:46.140
!MESSAGE UcEditorController: onWebSocketClose CALLED statusCode=1001 reason=null

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.041
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.048
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.052
!MESSAGE Initial cmsis parsing: {sl_simple_button_btn0_config.h=Start Parse Offset: 1779
End Parse Offset: 1779
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.053
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.053
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.054
!MESSAGE CMSIS Parse success for sl_simple_button_btn0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.054
